uid,role,description,controller,function,table,entity,uacl,oacl,hidden,system,protected,Notes
ORG_ADMIN,"Organisation Admin","Can manage Organisation Users and control all record permissions",,,"hrm_competency",,ALL,,,,,
ORG_ADMIN,"Organisation Admin","Can manage Organisation Users and control all record permissions",,,"hrm_experience",,ALL,,,,,
ORG_ADMIN,"Organisation Admin","Can manage Organisation Users and control all record permissions",,,"hrm_skill",,ALL,,,,,
ORG_ADMIN,"Organisation Admin","Can manage Organisation Users and control all record permissions",,,"hrm_training",,ALL,,,,,
ORG_ADMIN,"Organisation Admin","Can manage Organisation Users and control all record permissions",,,"inv_warehouse",,ALL,,,,,
ORG_ADMIN,"Organisation Admin","Can manage Organisation Users and control all record permissions",,,"inv_warehouse_type",,ALL,,,,,
ORG_ADMIN,"Organisation Admin","Can manage Organisation Users and control all record permissions",,,"org_facility",,ALL,,,,,
ORG_ADMIN,"Organisation Admin","Can manage Organisation Users and control all record permissions",,,"org_facility_type",,ALL,,,,,
ORG_ADMIN,"Organisation Admin","Can manage Organisation Users and control all record permissions",,,"org_organisation",,ALL,,,,,
ORG_ADMIN,"Organisation Admin","Can manage Organisation Users and control all record permissions",,,"org_organisation_organisation_type",,ALL,,,,,
ORG_ADMIN,"Organisation Admin","Can manage Organisation Users and control all record permissions",,,"org_sector",,"READ",,,,,"Used to classify Volunteer Activities"
ORG_ADMIN,"Organisation Admin","Can manage Organisation Users and control all record permissions",,,"pr_address",,ALL,,,,,
ORG_ADMIN,"Organisation Admin","Can manage Organisation Users and control all record permissions",,,"pr_contact",,ALL,,,,,
ORG_ADMIN,"Organisation Admin","Can manage Organisation Users and control all record permissions",,,"pr_contact_emergency",,ALL,,,,,
ORG_ADMIN,"Organisation Admin","Can manage Organisation Users and control all record permissions",,,"pr_education",,ALL,,,,,
ORG_ADMIN,"Organisation Admin","Can manage Organisation Users and control all record permissions",,,"pr_group_membership",,ALL,,,,,
ORG_ADMIN,"Organisation Admin","Can manage Organisation Users and control all record permissions",,,"pr_identity",,ALL,,,,,
ORG_ADMIN,"Organisation Admin","Can manage Organisation Users and control all record permissions",,,"pr_image",,ALL,,,,,
ORG_ADMIN,"Organisation Admin","Can manage Organisation Users and control all record permissions",,,"pr_pentity",,ALL,,,,,
ORG_ADMIN,"Organisation Admin","Can manage Organisation Users and control all record permissions",,,"pr_person",,ALL,,,,,
ORG_ADMIN,"Organisation Admin","Can manage Organisation Users and control all record permissions",,,"pr_physical_description",,ALL,,,,,
ORG_ADMIN,"Organisation Admin","Can manage Organisation Users and control all record permissions",,,"project_project",,ALL,,,,,
ORG_ADMIN,"Organisation Admin","Can manage Organisation Users and control all record permissions",,,"supply_catalog",,ALL,,,,,
ORG_ADMIN,"Organisation Admin","Can manage Organisation Users and control all record permissions",,,"vol_details",,ALL,,,,,
MAP_ADMIN,"Map Admin",,,,"gis_layer_arcrest",,ALL,,,,,
MAP_ADMIN,"Map Admin",,,,"gis_layer_bing",,ALL,,,,,
MAP_ADMIN,"Map Admin",,,,"gis_layer_coordinate",,ALL,,,,,
MAP_ADMIN,"Map Admin",,,,"gis_layer_empty",,ALL,,,,,
MAP_ADMIN,"Map Admin",,,,"gis_layer_feature",,ALL,,,,,
MAP_ADMIN,"Map Admin",,,,"gis_layer_geojson",,ALL,,,,,
MAP_ADMIN,"Map Admin",,,,"gis_layer_georss",,ALL,,,,,
MAP_ADMIN,"Map Admin",,,,"gis_layer_google",,ALL,,,,,
MAP_ADMIN,"Map Admin",,,,"gis_layer_gpx",,ALL,,,,,
MAP_ADMIN,"Map Admin",,,,"gis_layer_kml",,ALL,,,,,
MAP_ADMIN,"Map Admin",,,,"gis_layer_mgrs",,ALL,,,,,
MAP_ADMIN,"Map Admin",,,,"gis_layer_openstretmap",,ALL,,,,,
MAP_ADMIN,"Map Admin",,,,"gis_layer_theme",,ALL,,,,,
MAP_ADMIN,"Map Admin",,,,"gis_layer_tms",,ALL,,,,,
MAP_ADMIN,"Map Admin",,,,"gis_layer_wfs",,ALL,,,,,
MAP_ADMIN,"Map Admin",,,,"gis_layer_wms",,ALL,,,,,
MAP_ADMIN,"Map Admin",,,,"gis_layer_xyz",,ALL,,,,,
MAP_ADMIN,"Map Admin",,,,"gis_poi",,ALL,,,,,
MAP_ADMIN,"Map Admin",,,,"gis_poi_type",,ALL,,,,,
RDRT_ADMIN,"RDRT Admin",,deploy,,,,ALL,,,,,
RDRT_ADMIN,"RDRT Admin",,hrm,hr_search,,,READ,,,,,
RDRT_ADMIN,"RDRT Admin",,,,"hrm_human_resource",,READ,,,,,
RDRT_ADMIN,"RDRT Admin",,,,"pr_person",,READ,,,,,
RDRT_ADMIN,"RDRT Admin",,,,"pr_contact",,"READ|CREATE|UPDATE|DELETE",,,,,
RDRT_ADMIN,"RDRT Admin",,,,"hrm_competency_rating",,"READ|CREATE|UPDATE|DELETE",,,,,
RDRT_ADMIN,"RDRT Admin",,,,"hrm_experience",,"READ|CREATE|UPDATE|DELETE",,,,,
RDRT_ADMIN,"RDRT Admin",,,,"hrm_skill",,"READ|CREATE|UPDATE|DELETE",,,,,
RDRT_REGIONAL,"RDRT Regional Manager",,deploy,,,,ALL,,,,,
RDRT_REGIONAL,"RDRT Regional Manager",,deploy,email_channel,,,NONE,,,,,
RDRT_REGIONAL,"RDRT Regional Manager",,,,deploy_mission,,"READ|UPDATE",,,,,
RDRT_REGIONAL,"RDRT Regional Manager",,hrm,hr_search,,,READ,,,,,
RDRT_REGIONAL,"RDRT Regional Manager",,,,"hrm_human_resource",,READ,,,,,
RDRT_REGIONAL,"RDRT Regional Manager",,,,"pr_person",,READ,,,,,
RDRT_REGIONAL,"RDRT Regional Manager",,,,"pr_contact",,"READ|CREATE|UPDATE|DELETE",,,,,
RDRT_REGIONAL,"RDRT Regional Manager",,,,"hrm_competency_rating",,"READ|CREATE|UPDATE|DELETE",,,,,
RDRT_REGIONAL,"RDRT Regional Manager",,,,"hrm_experience",,"READ|CREATE|UPDATE|DELETE",,,,,
RDRT_REGIONAL,"RDRT Regional Manager",,,,"hrm_skill",,"READ|CREATE|UPDATE|DELETE",,,,,
PO_ADMIN,"Outreach Module Admin",,po,,,,READ|CREATE|UPDATE|DELETE,,,,,
PO_ADMIN,"Outreach Module Admin",,po,area,,,READ|CREATE|UPDATE|DELETE,,,,,
PO_ADMIN,"Outreach Module Admin",,,,"gis_location",,READ|CREATE|UPDATE|DELETE,,,,,
PO_ADMIN,"Outreach Module Admin",,,,"po_area",,READ|CREATE|UPDATE|DELETE,,,,,
PO_ADMIN,"Outreach Module Admin",,po,household,,,READ|CREATE|UPDATE|DELETE,,,,,
PO_ADMIN,"Outreach Module Admin",,,,"po_household",,READ|CREATE|UPDATE|DELETE,,,,,
PO_ADMIN,"Outreach Module Admin",,,,"po_household_member",,READ|CREATE|UPDATE|DELETE,,,,,
PO_ADMIN,"Outreach Module Admin",,,,"po_household_social",,READ|CREATE|UPDATE|DELETE,,,,,
PO_ADMIN,"Outreach Module Admin",,,,"po_household_dwelling",,READ|CREATE|UPDATE|DELETE,,,,,
PO_ADMIN,"Outreach Module Admin",,,,"po_household_followup",,READ|CREATE|UPDATE|DELETE,,,,,
PO_ADMIN,"Outreach Module Admin",,,,"po_organisation_household",,READ|CREATE|UPDATE|DELETE,,,,,
PO_ADMIN,"Outreach Module Admin",,,,"pr_contact",,READ|CREATE|UPDATE|DELETE,,,,,
PO_ADMIN,"Outreach Module Admin",,,,"pr_person",,READ|CREATE|UPDATE|DELETE,,,,,
PO_ADMIN,"Outreach Module Admin",,,,"po_age_group",,READ|CREATE|UPDATE|DELETE,,,,,
PO_ADMIN,"Outreach Module Admin",,po,organisation,,,READ|CREATE|UPDATE|DELETE,,,,,
PO_ADMIN,"Outreach Module Admin",,,,"org_organisation",,READ|CREATE|UPDATE|DELETE,,,,,
PO_ADMIN,"Outreach Module Admin",,,,"org_organisation_organisation_type",,READ|CREATE|UPDATE|DELETE,,,,,
PO_ADMIN,"Outreach Module Admin",,,,"org_organisation_type",,READ,,,,,
PO_ADMIN,"Outreach Module Admin",,,,"po_organisation_area",,READ|CREATE|UPDATE|DELETE,,,,,
PO_ADMIN,"Outreach Module Admin",,,,"po_referral_organisation",,READ|CREATE|UPDATE|DELETE,,,,,
PO_ADMIN,"Outreach Module Admin",,,,"pr_address",,READ|CREATE|UPDATE|DELETE,,,,,
PO_ADMIN,"Outreach Module Admin",,project,,,,,READ,,,,
