"uid","role"," description","controller","function","table","uacl","oacl","org","facility","hidden","system","protected"
"LOGS_EDIT","Logs Editor","Can see/edit all Logistics records belonging to this Organisation & all it's Facilities. Cannot control access permissions.","inv","send",,"ALL",,,,,,
"LOGS_EDIT","Logs Editor","Can see/edit all Logistics records belonging to this Organisation & all it's Facilities. Cannot control access permissions.","inv","recv",,"ALL",,,,,,
"LOGS_EDIT","Logs Editor","Can see/edit all Logistics records belonging to this Organisation & all it's Facilities. Cannot control access permissions.","req",,,"ALL",,,,,,
"LOGS_EDIT","Logs Editor","Can see/edit all Logistics records belonging to this Organisation & all it's Facilities. Cannot control access permissions.","supply","item",,"ALL",,,,,,
"LOGS_EDIT","Logs Editor","Can see/edit all Logistics records belonging to this Organisation & all it's Facilities. Cannot control access permissions.","supply","catalog_item",,"READ|CREATE",,,,,,
"LOGS_EDIT","Logs Editor","Can see/edit all Logistics records belonging to this Organisation & all it's Facilities. Cannot control access permissions.","supply","item_category",,"READ|CREATE",,,,,,
"LOGS_READ","Logs Reader","Can see all Logistics records belonging to this Organisation & all it's Facilities. Cannot edit any records or control access permissions.","inv",,,"READ",,,,,,
"LOGS_READ","Logs Reader","Can see all Logistics records belonging to this Organisation & all it's Facilities. Cannot edit any records or control access permissions.","inv","warehouse",,"READ",,,,,,
"LOGS_READ","Logs Reader","Can see all Logistics records belonging to this Organisation & all it's Facilities. Cannot edit any records or control access permissions.","inv","inv_item",,"READ",,,,,,
"LOGS_READ","Logs Reader","Can see all Logistics records belonging to this Organisation & all it's Facilities. Cannot edit any records or control access permissions.","inv","send",,"READ",,,,,,
"LOGS_READ","Logs Reader","Can see all Logistics records belonging to this Organisation & all it's Facilities. Cannot edit any records or control access permissions.","inv","recv",,"READ",,,,,,
"LOGS_READ","Logs Reader","Can see all Logistics records belonging to this Organisation & all it's Facilities. Cannot edit any records or control access permissions.","req",,,"READ",,,,,,
"LOGS_READ","Logs Reader","Can see all Logistics records belonging to this Organisation & all it's Facilities. Cannot edit any records or control access permissions.","supply","item",,"READ",,,,,,
"LOGS_READ","Logs Reader","Can see all Logistics records belonging to this Organisation & all it's Facilities. Cannot edit any records or control access permissions.","supply","catalog_item",,"READ",,,,,,
"LOGS_READ","Logs Reader","Can see all Logistics records belonging to this Organisation & all it's Facilities. Cannot edit any records or control access permissions.","supply","item_category",,"READ",,,,,,
"PROJECT_EDIT","Projects Editor","Can see/edit all Project records belonging to this Organisation & all it's Facilities. Cannot control access permissions.","project",,,"ALL",,,,,,
"PROJECT_READ","Projects Reader","Can see all Project records belonging to this Organisation & all it's Facilities. Cannot edit any records or control access permissions.","project",,,"READ",,,,,,
