Name,Controller,Function,Popup Label,Popup Fields,Filter,Polygons,Style,Folder,Visible,Enabled,Cluster Threshold,Refresh
Echo Park,org,group,Coalition,name,"~.name=Echo Park",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Elizabeth Lake,org,group,Coalition,name,"~.name=Elizabeth Lake",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
El Monte,org,group,Coalition,name,"~.name=El Monte",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
El Segundo,org,group,Coalition,name,"~.name=El Segundo",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
El Sereno,org,group,Coalition,name,"~.name=El Sereno",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Elysian Park,org,group,Coalition,name,"~.name=Elysian Park",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Elysian Valley,org,group,Coalition,name,"~.name=Elysian Valley",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Encino,org,group,Coalition,name,"~.name=Encino",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Exposition Park,org,group,Coalition,name,"~.name=Exposition Park",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Fairfax,org,group,Coalition,name,"~.name=Fairfax",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Florence-Firestone,org,group,Coalition,name,"~.name=Florence-Firestone",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Florence,org,group,Coalition,name,"~.name=Florence",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Gardena,org,group,Coalition,name,"~.name=Gardena",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Glassell Park,org,group,Coalition,name,"~.name=Glassell Park",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Glendale,org,group,Coalition,name,"~.name=Glendale",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Glendora,org,group,Coalition,name,"~.name=Glendora",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Gramercy Park,org,group,Coalition,name,"~.name=Gramercy Park",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Granada Hills,org,group,Coalition,name,"~.name=Granada Hills",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Green Meadows,org,group,Coalition,name,"~.name=Green Meadows",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Green Valley,org,group,Coalition,name,"~.name=Green Valley",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Griffith Park,org,group,Coalition,name,"~.name=Griffith Park",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Hacienda Heights,org,group,Coalition,name,"~.name=Hacienda Heights",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Hancock Park,org,group,Coalition,name,"~.name=Hancock Park",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Hansen Dam,org,group,Coalition,name,"~.name=Hansen Dam",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Harbor City,org,group,Coalition,name,"~.name=Harbor City",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Harbor Gateway,org,group,Coalition,name,"~.name=Harbor Gateway",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Harvard Heights,org,group,Coalition,name,"~.name=Harvard Heights",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Harvard Park,org,group,Coalition,name,"~.name=Harvard Park",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Hasley Canyon,org,group,Coalition,name,"~.name=Hasley Canyon",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Hawaiian Gardens,org,group,Coalition,name,"~.name=Hawaiian Gardens",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Hawthorne,org,group,Coalition,name,"~.name=Hawthorne",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Hermosa Beach,org,group,Coalition,name,"~.name=Hermosa Beach",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Hidden Hills,org,group,Coalition,name,"~.name=Hidden Hills",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Highland Park,org,group,Coalition,name,"~.name=Highland Park",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Historic South-Central,org,group,Coalition,name,"~.name=Historic South-Central",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Hollywood Hills,org,group,Coalition,name,"~.name=Hollywood Hills",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Hollywood Hills West,org,group,Coalition,name,"~.name=Hollywood Hills West",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Hollywood,org,group,Coalition,name,"~.name=Hollywood",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Huntington Park,org,group,Coalition,name,"~.name=Huntington Park",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Hyde Park,org,group,Coalition,name,"~.name=Hyde Park",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Industry,org,group,Coalition,name,"~.name=Industry",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Inglewood,org,group,Coalition,name,"~.name=Inglewood",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Irwindale,org,group,Coalition,name,"~.name=Irwindale",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Jefferson Park,org,group,Coalition,name,"~.name=Jefferson Park",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Koreatown,org,group,Coalition,name,"~.name=Koreatown",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
La Canada Flintridge,org,group,Coalition,name,"~.name=La Canada Flintridge",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
La Crescenta-Montrose,org,group,Coalition,name,"~.name=La Crescenta-Montrose",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Ladera Heights,org,group,Coalition,name,"~.name=Ladera Heights",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
La Habra Heights,org,group,Coalition,name,"~.name=La Habra Heights",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Lake Balboa,org,group,Coalition,name,"~.name=Lake Balboa",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Lake Hughes,org,group,Coalition,name,"~.name=Lake Hughes",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Lake Los Angeles,org,group,Coalition,name,"~.name=Lake Los Angeles",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Lake View Terrace,org,group,Coalition,name,"~.name=Lake View Terrace",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Lakewood,org,group,Coalition,name,"~.name=Lakewood",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
La Mirada,org,group,Coalition,name,"~.name=La Mirada",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Lancaster,org,group,Coalition,name,"~.name=Lancaster",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
La Puente,org,group,Coalition,name,"~.name=La Puente",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Larchmont,org,group,Coalition,name,"~.name=Larchmont",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
La Verne,org,group,Coalition,name,"~.name=La Verne",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Lawndale,org,group,Coalition,name,"~.name=Lawndale",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Leimert Park,org,group,Coalition,name,"~.name=Leimert Park",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Lennox,org,group,Coalition,name,"~.name=Lennox",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Leona Valley,org,group,Coalition,name,"~.name=Leona Valley",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Lincoln Heights,org,group,Coalition,name,"~.name=Lincoln Heights",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Littlerock,org,group,Coalition,name,"~.name=Littlerock",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Lomita,org,group,Coalition,name,"~.name=Lomita",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Long Beach,org,group,Coalition,name,"~.name=Long Beach",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Lopez/Kagel Canyons,org,group,Coalition,name,"~.name=Lopez/Kagel Canyons",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Los Feliz,org,group,Coalition,name,"~.name=Los Feliz",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Lynwood,org,group,Coalition,name,"~.name=Lynwood",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Malibu,org,group,Coalition,name,"~.name=Malibu",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Manchester Square,org,group,Coalition,name,"~.name=Manchester Square",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Manhattan Beach,org,group,Coalition,name,"~.name=Manhattan Beach",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Marina del Rey,org,group,Coalition,name,"~.name=Marina del Rey",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Mar Vista,org,group,Coalition,name,"~.name=Mar Vista",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Mayflower Village,org,group,Coalition,name,"~.name=Mayflower Village",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Maywood,org,group,Coalition,name,"~.name=Maywood",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Mid-City,org,group,Coalition,name,"~.name=Mid-City",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Mid-Wilshire,org,group,Coalition,name,"~.name=Mid-Wilshire",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Mission Hills,org,group,Coalition,name,"~.name=Mission Hills",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Monrovia,org,group,Coalition,name,"~.name=Monrovia",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Montebello,org,group,Coalition,name,"~.name=Montebello",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Montecito Heights,org,group,Coalition,name,"~.name=Montecito Heights",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Monterey Park,org,group,Coalition,name,"~.name=Monterey Park",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Mount Washington,org,group,Coalition,name,"~.name=Mount Washington",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Northeast Antelope Valley,org,group,Coalition,name,"~.name=Northeast Antelope Valley",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
North El Monte,org,group,Coalition,name,"~.name=North El Monte",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
North Hills,org,group,Coalition,name,"~.name=North Hills",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
North Hollywood,org,group,Coalition,name,"~.name=North Hollywood",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Northridge,org,group,Coalition,name,"~.name=Northridge",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Northwest Antelope Valley,org,group,Coalition,name,"~.name=Northwest Antelope Valley",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Northwest Palmdale,org,group,Coalition,name,"~.name=Northwest Palmdale",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
North Whittier,org,group,Coalition,name,"~.name=North Whittier",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Norwalk,org,group,Coalition,name,"~.name=Norwalk",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Pacific Palisades,org,group,Coalition,name,"~.name=Pacific Palisades",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Pacoima,org,group,Coalition,name,"~.name=Pacoima",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Palmdale,org,group,Coalition,name,"~.name=Palmdale",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Palms,org,group,Coalition,name,"~.name=Palms",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Palos Verdes Estates,org,group,Coalition,name,"~.name=Palos Verdes Estates",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Panorama City,org,group,Coalition,name,"~.name=Panorama City",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Paramount,org,group,Coalition,name,"~.name=Paramount",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Pasadena,org,group,Coalition,name,"~.name=Pasadena",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Pico Rivera,org,group,Coalition,name,"~.name=Pico Rivera",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
