uid,role,description,controller,function,table,uacl,oacl,entity,Notes
super,"Super Editor",,hrm,,,"READ|CREATE|UPDATE|DELETE",,,
super,"Super Editor",,hrm,human_resource,,"READ|CREATE|UPDATE|DELETE",,,
super,"Super Editor",,hrm,job_title,,"READ|CREATE|UPDATE|DELETE",,,
super,"Super Editor",,inv,,,"READ|CREATE|UPDATE|DELETE",,,
super,"Super Editor",,,,inv_send,"READ|CREATE|UPDATE|DELETE",,,
super,"Super Editor",,org,,,"READ|CREATE|UPDATE|DELETE|APPROVE",,,
super,"Super Editor",,org,organisation,,"READ|CREATE|UPDATE|DELETE|APPROVE",,,
super,"Super Editor",,,,org_organisation,"READ|CREATE|UPDATE|DELETE|APPROVE",,,
super,"Super Editor",,pr,,,"READ|CREATE|UPDATE|DELETE",,,
super,"Super Editor",,pr,group,,"READ|CREATE|UPDATE|DELETE",,,
super,"Super Editor",,req,,,"READ|CREATE|UPDATE|DELETE",,,
super,"Super Editor",,,,req_req,"READ|CREATE|UPDATE|DELETE",,,
super,"Super Editor",,supply,,,"READ|CREATE|UPDATE|DELETE",,,
super,"Super Editor",,vol,,,"READ|CREATE|UPDATE|DELETE",,,
super,"Super Editor",,vol,volunteer,,"READ|CREATE|UPDATE|DELETE",,,
super,"Super Editor",,vol,job_title,,"READ|CREATE|UPDATE|DELETE",,,
